,dmdtda
5398,-0.1181
4057,-0.192
5239,-0.1649
561,-0.4708
4988,-0.884
2520,-0.8586
2486,-0.9826
5336,-0.9356
5300,-0.4261
3586,-0.512
2456,-0.4452999999999999
188,-0.9377
648,-0.7111
421,-0.0299
3953,-0.7384
2897,-0.2344
2823,-0.6406
4058,-0.506
2383,-0.2233
6726,0.1502
3647,0.3694
1456,-1.1281
6467,-0.4669999999999999
813,-0.1732
3265,-0.3959
3693,0.0422
1878,-0.4770999999999999
5386,-2.1231
1243,-0.2657
5096,-0.8013
5966,-0.587
6289,-0.3319
1059,-0.1308
5585,-0.6538
5065,-0.1197999999999999
2466,-0.4469
2885,0.2093999999999999
158,-0.598
1934,-0.5248
84,-0.7083
14,-0.2347
1893,-0.6928
3146,-0.1878
1265,-0.0469
4238,0.2463
4951,-0.3058
1049,-0.9064
553,0.1135
2824,-0.007
1685,-0.0656
5971,-0.448
1362,0.3065
1632,-0.5038
4273,-0.4149
4145,-0.4919
4252,-0.5473
1324,-0.161
5674,-0.5338
2616,-1.3222
6317,-0.4770999999999999
2040,-0.6241
5399,0.359
302,-0.0213
4891,-0.5082
2726,-0.4587719762258563
904,-0.603
1078,-1.1796
5129,-0.3562499554234775
3629,-0.1535
6169,-0.9457
2822,-0.491
6724,-0.2617
2346,-0.3319
5690,-0.8446
2167,-0.383
2648,0.1342
4719,0.158
6204,-0.429
2436,-0.5191
1923,-0.6389
3021,0.1455
3956,-0.5581
5964,-0.559
290,-1.077
1570,-0.5841
4175,-0.0276
406,-0.2368999999999999
539,-0.3221
3765,0.0666
5409,-0.1132
5456,-1.1221
1378,-0.4892
2904,-0.5472
4418,-0.1226
337,-0.1646
6370,-0.625
4605,-0.5336
246,-0.9588
2664,0.0286
5219,-0.5556
5468,-0.3465
5332,-0.65
1200,-0.6286
895,-0.4431
5142,-0.3108
6393,-0.9559999999999998
547,-0.3236
1621,-0.5607
567,0.1495
5842,-1.0182
3510,0.0692
4049,-0.3707
499,0.1119
4621,-0.3229
4762,-0.6358
3836,-0.5001
1255,0.1602
1974,0.4358000000000001
4930,-0.0444
3725,-0.1428
152,-0.4511
6589,-0.0942
3536,-0.7319
2759,-0.2497999999999999
4750,-0.1998
5220,-0.1782
3116,0.3465
3552,-1.059
1676,0.0902
4292,-0.2294
4515,-0.4559
5714,-0.9846
2137,-0.4105999999999999
178,-0.8295999999999999
3477,-0.2656
4111,-0.736
1971,-0.8164999999999999
5768,-0.515
3414,-0.5476
357,-0.0281
1611,-0.5782
790,-0.7311
2239,-0.4732
1954,0.1797
5253,0.3796
1052,-0.5914
5427,-0.9017
1209,-0.6787
1943,-0.6742
6178,-0.4198
5928,-0.7966
6303,-0.4847
2127,-0.7466
494,-0.9126
5702,-0.5726
626,-0.6114
4854,-0.6505
3271,-0.4328
3760,-0.074
5329,-0.3562499554234775
6199,-0.3582
404,-0.5748
3109,-0.7213
3545,-0.7268
3270,-0.1876
3685,-1.0381
5669,-0.6947
2660,-0.2473
5251,-0.1811
3384,-0.2619
4808,0.3696
5646,-0.5234
1188,-0.9572
493,-0.1196
4172,-0.3025
2262,-0.7064
5185,-0.2962
668,-0.2858
2147,-0.181
296,-0.8435
5864,-0.3995
3870,-0.4232
6180,-0.6219
5214,-0.6654
2696,-0.9653
2244,-0.5934
2926,-0.135
3240,-0.356
1254,-0.1259
2409,-0.6064
5241,-0.1253
142,-0.5705
4327,-0.0515
1665,-0.0378
1390,-0.3858
5429,0.0728
4000,-0.5002
1577,0.1218999999999999
4448,-0.4721
1860,-0.789
5281,-0.5024
3269,-0.3043
3889,-0.2294
3028,0.1513
5263,-0.2994
6735,-1.1117
6658,-0.3564
5030,-0.6941
1965,0.062
759,-0.4902
2865,-0.4791
560,-0.5287
6306,-0.1279
4604,-0.0393
4387,-0.5372
1468,-0.4252000000000001
2982,-0.1259
4242,-0.2597
617,-0.0142
3124,0.0144
6007,-0.6998
2101,-0.6051
4162,-0.2485
2860,-0.267
2944,-0.4642
5983,-0.2945
3971,-1.1722
3930,-0.2311
1424,-0.3454
4889,-0.3535
4090,-0.2767
957,-0.1921
5033,0.214
4645,-0.0301999999999999
4527,-0.0752
5686,-0.4587719762258563
1978,-0.3541
2268,-0.4128999999999999
41,-0.836
2047,-0.0581
4218,-0.5193
4454,-0.6692
521,0.0739
5832,-0.4123
3459,-0.6441
3105,-0.603
6514,-0.1285
2547,-0.0693
592,-0.8802999999999999
5287,-0.5573
2674,-1.0084
6398,-0.2768
6033,0.0057
2061,-0.3399
2155,-0.7692
4917,-0.4227999999999999
4103,-0.473
5667,0.2736
687,-0.058
4809,0.4062
4690,-0.5015
669,-0.7158
3078,-0.5769
4234,-0.533
6637,-0.1914
3203,-0.1897
1920,0.2006
6079,0.3124
303,-0.2375999999999999
1760,-0.6475
2151,-0.4840999999999999
4962,-0.2128
5771,-0.3562499554234775
2076,-0.2474
995,-0.4726
721,-0.377
2669,-0.6392
3103,-0.6186
6534,-0.3172
6434,-0.6434
2187,-0.3523
6059,-0.0404
340,-0.457
2792,-0.7067
1323,0.5455
156,-0.0482
3579,-0.6866
4271,-0.6434
6503,-0.4057
3416,-0.5055
1689,-0.6059
1641,-0.3062
4905,-1.0119
1885,-0.8009999999999999
875,-0.8065
1716,-0.9059
6119,-0.6583
6622,-0.4383
5475,-0.0881
6583,0.1899
5490,-0.5568
6609,0.1149
1786,-0.6924
3568,-0.4919
2166,-0.6609
6343,-0.5912
6139,-0.2923
5860,-0.5931
922,-0.3211
1124,-1.0344
4102,-0.6183
6156,-0.0325
3404,-0.393
5932,-0.5168
4595,-0.1315
5175,-0.8423
6100,-0.9062
6829,0.5345
4410,0.0427
6296,-0.6431
3334,-0.574
3298,-0.3107
2629,-0.0957
5351,0.0824
3267,0.0274
4852,-0.42
4341,0.0815
2236,-0.5635
603,-0.0499
5159,-0.525
5072,-0.7608
4186,-0.6839
1025,-0.1541
1448,-1.5057
6522,-0.2613
4098,-0.2777
6302,-0.2338
197,-0.8728
2830,-0.1532
112,-0.3146
2404,-0.6757
3452,-0.2777
4123,-0.0802
1240,-0.2287
3522,-1.3167
345,-0.0044
3530,-0.5408
1270,-0.7045
917,-0.1187
2419,-0.314
953,0.0723
1069,-0.9517
4726,-0.1599
4969,-0.1136
1981,-0.3434
1712,0.001
941,-0.2389
2253,-0.2669
73,-0.5139
1841,-0.8309
3497,-0.0445
5868,-0.4404
6263,-0.0209
4579,-0.8307
1416,-0.4716
833,-0.1457
4236,-0.9351
622,-0.6006
1642,-0.2934
5996,-0.5645
3421,-0.1949
4484,-0.7664
468,-0.1398
1486,-0.4587719762258563
2096,-0.8785000000000001
3129,-0.3237
2476,-0.6888
4230,0.3068
1834,-0.6855
4009,-0.1927
64,-0.7392
3380,-1.1151
2113,-0.1202
4821,-0.9936
6661,0.2073999999999999
897,-0.8219
2276,-0.3474
6129,-0.7828
2437,-0.0551
4128,-0.4803
3707,-0.2495
5488,-0.8674
454,-0.5841
6459,-0.2859
1222,0.1313
5967,-0.6518
5179,-0.2063
4542,-0.0367
4267,-1.1003
3876,0.0657
2051,-0.2808
2398,-0.242
4178,0.1553
5454,-0.8454
2809,0.1318
3642,-0.0719
2227,-0.1436
2569,-0.0318
4235,-0.3626
3645,0.1101
3281,-0.5302
5383,-0.3519
3153,-0.3328
750,-0.7235
6445,-0.6948
3791,-0.2481
2415,-0.0558999999999999
286,-0.3871
2450,-0.0533
235,-0.353
17,-0.3424
4859,-0.075
1583,-0.2361
2065,-0.3092
1303,-0.1964
2600,-0.1336
3859,-0.4419
829,-0.1052999999999999
3072,-0.6457
1125,-0.0583
3594,-0.3932
1613,0.1008
3073,-0.4361
3291,-0.3378
6068,-0.3994
5060,-0.3414
2069,-0.183
6647,-0.1959
3919,-0.9360000000000002
6167,-0.6338
3086,-1.1106
150,-0.9642
3215,-0.1559
3988,-0.2473
4928,-0.4772
5152,-0.3789
5157,-1.3729
3389,0.0069
3762,0.5936
6042,-0.3136
5121,-0.3852
4790,-0.9808
6428,-0.1492
3378,-0.7835
1469,-0.7421
5661,-0.3562499554234775
5653,-1.2176
2335,-0.6537
3101,-0.5118
883,-0.4482
6719,-0.7615
5440,-0.557
1959,-0.299
3926,-0.534
714,-0.897
3366,-0.4823
403,-0.3018
6017,-0.3769
369,-0.8568
2089,-0.4545
6114,-0.8191
256,-0.442
253,-0.6349
5027,-0.3999
5774,-0.3096
1726,-0.6169
3565,-0.8923
5013,-0.578
6551,-0.2453
1872,-0.0788
1031,-0.4229999999999999
1208,-0.8612
5939,-0.5365
3567,0.0499
725,0.0251
1435,-0.3454
1476,-0.8522000000000001
691,-0.3064
5711,-0.3292
5347,-0.1959
6184,-0.6529
4883,-0.2678
2531,0.2921
5450,-1.3049
5836,-0.4842000000000001
3812,-0.5842
6516,-0.3233
6605,-0.0452
2874,0.508
3671,-0.8981
4161,0.058
1988,-0.1416
766,-0.7403
5873,-0.2985
2074,0.1538
6130,0.1039
886,-0.9511
1626,-0.3128
1086,-0.7814
1427,-0.3597
3085,-0.3607
5845,0.0226
3132,-0.5779
5391,-0.4335
4538,-0.2338
3115,-0.3828
6486,-0.6343
1792,-0.6181
1919,-1.0424
6367,-0.013
6756,0.1324
5259,-0.0285
5283,0.1413
3198,-0.3106
2770,-0.1915
3750,-0.3254
1144,-0.3537
4325,0.1641
3381,-0.1381
45,0.454
5698,-0.4885
5200,0.5948
2226,-0.8202
1463,-0.0852
1977,-0.6058
3656,0.0541
429,-0.8218
3834,-0.0766
1166,-0.145
3350,-0.5399
4984,-0.5207
431,-0.5647
6402,-0.5606
525,-0.9495
1167,-0.1289
328,-0.3159
747,0.2353
5502,-0.2162
186,-0.5308
2790,0.1086999999999999
1212,-1.2077
4105,0.0334
3099,0.1321
1992,-0.5407
6546,-0.0475
1779,-0.4211999999999999
3288,-0.9886
5209,-0.5056
438,-0.8282
6580,-0.6152
5528,-0.7597
5168,0.1691
1644,-0.2407
4698,-0.0317
1473,-0.3613
4279,-0.6255
3661,-0.6347
4429,-0.8882999999999999
1730,-0.7939
3367,0.2432
858,-0.3261
3659,-0.9661
2136,-0.6847
5803,-0.3562499554234775
5767,-1.2008
4777,0.0854
4281,-0.0346
5062,-0.4544
2134,-3.0829
3465,-0.0881
5414,-0.8041
4272,0.0613999999999999
2999,0.2454
1297,-0.1164
3576,-0.2436999999999999
1521,-0.0671
4137,-0.1313
6362,0.0264
130,-1.0818
5997,-0.5828
6225,-0.4317
5934,-0.7417
2971,-1.0789
6572,-1.2217
6469,-1.1259
2613,-0.391
4898,-0.5778
1647,-0.7449
4978,-1.3627
4125,-0.0312
5723,-0.0516
6623,-0.0299
6710,0.1233
6181,-0.5635
6532,-0.1265
1085,-0.2486
135,-0.4381
1066,-0.5751
660,-0.7134
3715,0.397
2668,-1.4468
5286,-0.2998
1889,-0.3562499554234775
3942,-0.3995
3220,-0.5906
4560,-0.1202
2714,-0.3046
4558,-0.0565
3783,-0.3591
918,-0.1646
279,-0.2266
5892,-0.638
4573,0.0212
3748,-0.0154
559,-0.4013
5950,-0.2314
2967,-0.7522
4747,-0.8141999999999999
868,-0.8006
1523,-0.0964
2352,-0.3666
2184,-0.4009999999999999
2589,0.096
11,-0.4313
6044,-0.4587719762258563
4709,-0.5367
1698,-0.0958
5617,-0.8439
686,-0.1015
1314,-0.7731
6246,-0.1306
916,-0.1781
4598,-0.3891
5694,-0.2827
773,-0.2328
654,-0.4741000000000001
5830,-0.6009
4362,-1.1325
4985,-0.668
4400,-0.2049
1627,-0.6402
2201,-0.8434000000000001
5594,-0.5223
2642,-0.923
4223,-0.1974
2195,0.0176
4730,0.062
4333,-0.3562499554234775
5338,-0.1904
6352,-0.4198
3673,-1.1153
5685,-0.7445
4872,-0.0741
6369,-0.8617000000000001
2745,0.044
2577,-1.2836
880,-1.3709
4444,-0.1558
1740,-0.6916
1653,-0.8916000000000001
5944,-0.7005
5900,-0.5428
2305,-0.428
2743,-0.3037
855,-0.3562499554234775
864,-0.73
1401,0.0426
532,-0.5728
5078,-1.2845
2361,-0.0493
3035,-0.1052999999999999
5201,-0.1432
6300,0.0873
5170,-0.4173
2528,-0.851
6242,-0.3664
4501,-0.5171
6105,-0.898
6642,-0.653
1947,-0.4328999999999999
2707,0.3842
811,-0.3339
1158,-0.0245
5650,-1.2266
4064,-0.269
5643,-0.5363
6186,-0.2907
2277,-0.5175
4433,-0.1735
5203,-0.2166
2142,-0.8727
3831,-0.324
3958,-0.2472
3840,-0.2917
6282,-0.0596999999999999
3697,-0.491
5554,-0.7624
510,-0.2025
124,-0.3209
6191,-0.724
4043,0.5459
5679,-0.4838
2847,-1.031
3323,-0.2508
925,-0.6108
3194,-0.77
4013,-0.0546999999999999
2708,-0.7228
439,-0.7923
4964,-1.1926
5574,-0.7677
6447,-0.9785
6413,-0.9037
4706,-0.5564
5083,0.1275
72,-0.59
6111,-0.9584
5238,-0.603
428,-0.4939999999999999
2414,-0.6645
2417,-0.3683
250,-1.117
4345,-0.3606
2906,-0.4587719762258563
528,-0.1576
1645,-0.2029
4881,-0.7218
2898,-0.5136
3055,-0.3044
5987,-0.2979
1193,-0.0987
320,-1.4621
3448,-0.2306
842,-0.4699999999999999
4751,-0.546
515,-0.5413
5158,-0.1625
4756,-0.319
2202,-0.8564
1168,-1.1819
1638,-0.0358
5604,-0.4587719762258563
1121,0.3156
4455,-0.3449
3635,0.2496
4217,-0.1082
6631,-0.7597
1522,-0.4995999999999999
6618,-0.4587719762258563
3672,-0.1873
5008,-0.5725
5770,-0.4587719762258563
183,-0.2306
1558,-0.5354
5697,0.3597
4498,-0.0213
3250,-0.6002
1310,-0.231
475,-0.7042
6730,-0.4587719762258563
2464,-0.6721
5583,-0.1024
6086,-0.4408
6201,-0.2574
3637,-0.0304
1487,-0.3562499554234775
2007,-0.133
1381,-0.0776
5191,-1.0192
5105,-1.1648
4310,-0.3709
705,-0.7554
4085,-0.3645
367,-1.0446
2638,-0.7276
1655,-0.3665
3607,-0.5873
2325,-0.0891
4547,-0.3978
5566,-0.4549
2279,-0.0024
485,-0.7256
3863,-0.866
3320,-0.1101
4720,-0.2872
368,-2.1223
6818,-0.2277
266,-0.9102
5848,-0.6681
4391,-0.3098
4403,-0.4543
1184,-0.5653
6798,0.3024
848,-0.45
2390,-0.0624
1964,-0.5679
1098,-0.5436
5274,-0.5505
6077,-0.3657
967,0.0697
2420,-0.2233
4991,0.0349
5499,-0.6041
5366,-0.5504
840,-0.7637
4623,0.1637
2938,-0.0033
2675,-0.6712
1257,-0.4474999999999999
6107,-1.4008
1450,-0.6693
666,-0.9309
6175,-0.386
5369,-0.5228
6356,-0.4041
1060,-0.6095
1612,-0.0281999999999999
1153,-1.0075
1850,-0.9898
5640,-0.8126
417,-0.5762
4197,0.0004
4027,-0.4801
179,-0.7472
2869,-0.1622
6563,-1.0031
4328,-0.5822
5266,-0.2779
226,-0.6669
5110,-1.1312
6420,0.2742
199,-0.4119
2048,-0.2294
5761,-0.048
6403,-0.3776
58,-0.5186
2637,-0.1717
3509,-0.4192999999999999
2921,-1.0221
5424,-0.4587719762258563
4275,-0.7618
5405,-0.5794
5312,-1.5315
3554,-0.615
5212,-0.4798999999999999
4660,-0.5336
4446,-0.4025
1902,-0.7407
624,-0.6652
4094,-0.6965
5375,-0.2826
4524,-0.9116
1761,-0.7334
2558,-0.9036
3373,-0.1882
3442,-0.0475
2006,-0.4997
3170,-0.4349999999999999
465,-0.4825
3774,-0.4223
4608,-0.7697
2453,-0.6838
2363,-0.5079
4464,-0.6092
4673,0.2490999999999999
5724,-0.4587719762258563
4364,-0.4236
327,0.0152
1733,-0.2607
2652,-0.5935
5933,-0.6829
5303,-0.124
1654,-0.7057
3606,-0.5925
5887,-0.0424
3759,-0.0186
2688,-0.7464
6482,-0.0083
106,0.0867
4662,-0.6037
2070,-0.1442
5278,-0.6862
1370,-0.56
3353,-0.1938
2902,-0.3149
141,-0.6243
4824,0.2361
4569,0.0991
1961,-0.5422
1599,-0.4046
2403,-0.354
4507,-0.5917
1929,-1.0217
4625,-0.2319
2090,-0.517
6316,-0.3276
2024,-0.7472
2807,-0.1342
3114,0.1985
3290,-0.7192
2116,-0.4804
3860,0.2848
586,-0.9012
6163,0.1524
2828,-0.1675
2748,-0.5877
490,-0.2947
2388,-0.7416
5437,-0.0986
1239,-1.1253
5182,-1.018
4794,-0.5706
2323,-0.4984
5291,-0.4277
4385,-0.769
2829,-0.1149
5458,-0.8483
1968,-0.3921
4401,-0.366
1356,-0.1885
5439,-0.298
4588,-0.2481
4675,0.2091
791,-0.0702
1151,-0.7219
6147,-0.5372
5777,-1.3
3208,-0.6811
6158,-0.9909
6219,-0.3442
5491,-0.4208
1756,-0.2819
2424,-0.6699
4771,-0.4139
1104,-1.1115
4819,-0.3371
2043,-0.1746
2851,-0.4189999999999999
3488,-1.4707
767,-0.0944
6813,-0.3952
3929,-1.0438
2521,0.4131999999999999
5485,-0.653
3733,-0.1641
1284,-0.0308
821,-0.6184
6440,-0.5583
1572,-1.3022
6196,-0.3442
4827,-0.569
3341,-0.6445
6153,-0.1092
2360,-0.4183
2881,-0.2558
3871,-0.0966
4736,-0.7524
5148,-0.6074
6480,-0.5818
5177,0.3551
2366,0.04
2081,0.0231
3627,-0.3868
5443,-0.5335
364,-0.5549
3947,-0.2324
5166,-0.4345
6361,-0.3453
5597,-0.6237
2794,0.0022
4411,-0.1886
4864,-0.9069
1804,-0.5642
3241,-0.5677
1548,-0.7659
5063,-0.2978
5044,-0.5118
6541,-0.0157
5905,-0.7758
1700,-0.7299
5130,-0.2315999999999999
1067,-0.7723
5624,-1.0405
500,-0.21
4656,-0.7936
1559,-0.8291999999999999
556,-0.8741
6084,-0.3424
1027,-1.003
335,-0.0051
6218,-0.2702
1005,-0.0551
2097,-0.7118
239,-0.3774
1831,0.1024
2852,-0.5683
3365,-0.1755
2709,-0.5874
1304,-0.1545
3469,0.0301
5461,-0.0797
5551,-0.9997
642,-0.659
5708,-1.2894
6700,0.0237
4843,-0.4264
1226,-0.5763
1547,-0.7451
414,-0.3455
5516,-0.6138
1925,-0.9899
5401,-0.1907
5867,-0.232
3597,-0.3562499554234775
2934,0.0511
937,0.0324
6157,-0.9673
6570,-0.867
6698,-0.4587719762258563
1857,-0.2366
6182,-0.5022
2895,-0.0665
2957,-0.5454
3289,-0.4984
3967,-0.8766999999999999
5909,-0.2841
1264,-0.2526
3095,-0.0561
6648,-0.0844
5985,-0.6149
4076,-0.6869
3479,0.0888
2249,-0.3089
5019,0.0445
5852,-1.3006
4201,-0.4271
5371,-0.3948
3886,-0.4032999999999999
2221,-0.3404
3829,-0.1086
2655,-0.3544
2631,-0.2931
2606,-0.4565
2402,-0.7598
3340,0.2466
736,-0.4185
6024,-0.4791999999999999
6539,-0.3552
4314,-0.5085
2426,-0.6663
4169,-0.1517
1797,-0.475
5728,-0.4587719762258563
509,-0.3711
4051,-0.1481
4627,-0.4004
170,-0.3988
1214,-0.7744
5018,-0.4903
3572,-0.5032
3981,-0.1171
5897,0.0439
297,-0.5562
6526,-1.1585
503,-0.2799
34,-0.8745
1462,-0.0033999999999999
3148,0.0059
2178,-0.706
3770,-0.2989
1895,-1.6945
4829,0.05
962,-0.8309999999999998
6556,-0.0509
5859,-0.2237
3280,-0.7096
3805,0.109
1408,-0.2367
187,-0.1922
6104,-0.5581
6567,-0.0563999999999999
1587,-0.5804
3927,-0.6475
4063,0.1147999999999999
3628,-0.1607
1482,-0.7416
4944,-0.8753
5348,-0.2604
2350,-0.3551
2053,-0.2172
6716,-0.562
4016,-0.6592
6320,-0.7888
4564,0.1848
4026,-0.6284
5465,-0.4185999999999999
6595,-0.054
6571,-1.1614
551,-0.3062
2308,-0.2912
4206,-0.4974999999999999
650,-0.0069
3692,-0.281
5297,-0.32
4778,-0.7076
3356,-1.061
3476,-0.6711
6807,-0.0242
1873,-0.001
5365,-0.7649
906,-0.1739
853,-0.469
857,-0.697
4663,0.4031
713,-0.3374
1958,-0.5585
3817,-0.2522
3950,-0.6623
3546,-0.8952
4021,-0.6844
2273,-0.7181
2858,-0.3602
6052,-0.2941
4702,0.012
4140,-0.5549
1008,-0.9556
5308,-1.0864
5773,-0.4612999999999999
1353,0.2153
5565,-0.6348
5995,-0.0964
237,-0.3972
2946,-0.0165
6387,-0.449
2900,-0.6982
2968,-1.0184
3234,-0.5832
103,-0.623
3646,-0.733
3256,-0.9958
6103,-1.3348
6586,1.2901
4912,-0.5217
4554,0.1583
4494,-0.4082
6461,-0.0347
204,-1.0027
6492,-0.7093
950,-1.2883
2835,-1.1332
6174,-0.6592
588,-0.6291
2102,-0.3196
1129,-0.4038
1149,-1.1161
2338,-0.4328
287,-1.1299
613,-0.3426
6746,0.3146
5337,0.3279
310,-0.9855
859,-0.0713
5230,0.4488
927,-0.0684
4309,-0.6125
3702,0.0361
3005,-0.0561
4225,-0.2071
4877,-0.0882
5350,0.0869
2530,-0.5243
1396,-0.2788
6155,0.1335
1159,-0.8400000000000001
752,-0.2704
1329,0.298
2922,-0.5168
512,-0.7588
5506,-0.1243
411,-0.3353
2355,-0.5578
3800,-0.3234
4213,-0.2476999999999999
6671,-0.1165
1658,-0.889
2385,-0.5253
1478,-0.7861
6254,-0.2515
