,dmdtda
4506,-0.4633999999999999
68,-0.1774
5785,-0.4122
788,-0.4577999999999999
4943,0.0426
4187,-0.6685
6146,-0.4126999999999999
1404,-0.6467
1880,-0.916
2284,-0.4676999999999999
2217,-0.1686
1094,-0.3812
2115,-0.3003
3851,-0.3466
4340,-1.1227
1757,-0.6224
5519,-0.7835
5730,-0.7894
1040,-0.7963
2634,-0.1016999999999999
971,-0.0715
1948,-0.9653
365,-0.5018
6748,-0.1864
1966,-0.2745
2207,-0.3869
2255,-0.3402
2056,-0.4175
1707,-0.3241
3905,-1.141
4787,0.4185
3468,-0.5339
3152,-0.5583
79,-0.3669
1811,-1.4568
684,-0.0689
3134,-0.0101
4215,-0.114
3574,-0.4981
5128,-0.4587719762258563
6790,-0.0047
1748,-0.6357
2892,-0.3421
4676,-0.1233
5445,-0.4969
6166,-0.3431
4473,-0.0312
1795,-0.0582
810,-0.6068
5814,-0.5779
5720,-0.4587719762258563
1065,-0.7661
5396,-1.1059
5232,-0.0152
1417,-0.2628
4256,-0.2663
3949,-0.9559
4867,-0.4483
1939,-0.1729
299,-0.6217
5559,-0.7412
4934,-0.1329
3376,-0.3796
2393,-0.2779
4546,-0.4253
640,-0.5828
573,-0.4156000000000001
5290,-0.3512
6165,0.0171
1440,-0.4439
5073,-0.31
690,-0.1336
2278,-0.2593
2920,-1.225
5509,-0.3021
5743,-0.6938
2026,-0.586
2015,-1.2073
5684,-0.2227999999999999
1111,0.4864
892,-0.2442
2754,-0.057
5571,-0.3691
5046,-0.629
541,0.036
4428,-1.0995
5634,-0.7506
4633,-0.1065
5075,-0.7178
3563,-0.6373
4797,-0.424
2428,-0.6146
105,-0.5407
5631,-1.0306
5806,-0.8541000000000001
2288,-0.5632
4568,0.137
4369,-0.0805
6540,-0.4474
5820,-0.7825
1339,0.0153
4452,-0.4546
1518,-0.413
4959,-0.5621
2012,-0.3864
4813,-0.2246
6248,-0.0856
2193,-0.2966
4492,-0.0806
2909,0.0225
1849,-0.8483
2717,-1.1729
6405,-1.3211
506,-0.2802
3329,-0.1551
5622,-0.2643
1771,-0.1428
2818,-0.1899
724,-1.1881
4729,0.0402
6173,-0.2826
856,-0.9046999999999998
3075,0.1572
6687,-0.3562499554234775
3144,-0.4828
4469,-0.5858
224,-0.1014
395,0.1706
5672,-0.2956
1492,-0.0493
5610,-0.492
5451,-0.6115
3119,-0.4644
1514,-0.3721
6038,-0.5518
5416,-0.5765
6446,-0.3392
4745,-0.3333
1807,-0.6767
4357,-0.8802999999999999
2868,0.1589
6603,-1.0311
908,-0.4485
6435,-0.5337
3588,-0.6364
2165,-0.5488
413,-0.3935
6458,0.2643
1659,-0.6246
55,-0.2701
749,-0.434
2000,-1.008
4718,-0.1676
1429,-0.8747
4198,-0.6652
0,-0.4587719762258563
376,-0.3662
4552,0.0226
4657,-0.1556
1536,-0.3278
949,0.0112
2050,-0.2258
1147,-0.4468
5040,-0.4168999999999999
2148,-0.4278
3689,-0.1337
4422,-0.6055
2364,-0.4833999999999999
5584,-0.8070999999999999
5563,-0.9186
2805,-0.5751
4904,0.1005
3158,-0.6422
3529,-0.3195
3180,-0.1436
363,-0.2
1127,-0.2484
4642,0.2301
5817,-0.2061
6236,-0.4199
729,-0.0798
2073,-0.0475
71,-0.3414
2526,-0.7023
5217,-0.8585
5204,-0.0535
3412,-0.2254999999999999
1722,0.0084
161,-0.8223
4606,-0.2538
4697,-0.4728
5459,-0.3475
65,-1.0293
3803,-0.1238999999999999
4082,-0.2318
6137,-0.4806
2540,-0.2936
378,-0.53
3676,-0.9207
5989,-0.3014
3665,-0.6081
3543,-0.1987
3333,-0.0481
2625,-0.1913
2215,-0.714
1182,-1.5929
5871,0.1549
5688,-0.9896
5641,-0.9035
1042,-0.9341000000000002
2782,0.1652
5262,-0.3883
6321,-0.6786
5988,-0.799
371,-0.4798999999999999
3562,-0.7316
4204,-0.4741000000000001
1541,-0.5912
5602,-0.6159
2120,-0.4222
5666,-0.6891
3300,-0.3368
2373,-0.5777
2639,-0.1932
4764,-0.3918
3429,0.0452
1146,-0.5209
2565,-0.4953
3128,-0.0286999999999999
1234,-0.1652
355,-0.1392
2141,0.0468
2685,-0.5448
5361,-0.4857
1028,-0.2904
3899,0.007
4549,-0.0116
122,0.3062
3531,-0.5508
3559,-0.7886
6416,-0.7083
2457,0.0342
3385,0.0383
3363,-0.1865
3941,-0.3053
3,-0.3562499554234775
3297,0.0247
5691,-1.0174
1651,0.0236
2663,-1.2631
803,-0.1668
6109,-0.7838
1999,-0.7537
5092,-1.1021
3924,-0.9479
3301,0.2955
5089,-0.0067999999999999
386,-0.0941
717,-0.6109
2908,-0.0687
5523,-0.5357
1068,-0.6171
6087,-1.2036
4025,-0.2157
2379,-0.4031
2928,-0.3944
2214,-0.5165
2776,-0.1051
2233,-0.2764
794,-0.3692
6360,0.312
6662,-0.1003
1266,0.11
816,-0.9399999999999998
4973,0.4189
2472,-0.0058
2993,0.0949
1844,0.0176
3687,-1.0181
4860,-0.2819
1192,-0.1292
2220,-0.9004
3122,-0.366
5415,-0.3362
1833,-0.2954
2738,-0.3689
5270,-0.5894
276,-0.4009999999999999
6226,-0.5128
4247,0.1463
3842,-0.1735
3747,-0.4532999999999999
6378,-0.4431999999999999
4004,-0.7878
4083,-0.3926
3312,-0.2977
5809,-0.4682
6408,-0.1106
3917,-0.4758
3874,0.0897
4664,0.0107
2970,-1.4764
3443,-0.3238
3943,-0.5302
3285,0.1498
5689,-0.8327
2123,-0.5789
3701,-0.0133
2571,-0.6852
1445,-0.2094999999999999
5704,-0.9296
1035,-0.8966
3264,0.6846
3316,-1.0766
2670,-0.9394
3666,-0.4587719762258563
2800,-0.4019
1195,-0.9708
3063,0.0246
731,-0.2912
6685,0.1144
497,-0.3686
6777,-0.7453
4249,-0.3562499554234775
2149,-0.7555
4876,-0.0482
5493,0.3328
711,0.4044
6193,-0.3561
4565,-0.0313
5313,-0.8263
4807,-1.3114
2314,-0.8642
3474,-0.3837
5155,-0.1042
3001,0.195
524,-0.3009
5812,-0.5757
4499,0.0098
2834,-0.3243
2321,-0.6343
641,-0.4431
6106,-0.8932
321,-0.8692
6063,-0.2463
4191,-0.1916
2078,-0.5555
6253,-0.6529
4923,-0.5033
4407,-0.4025
491,-0.4782
1837,-1.1336
4947,-0.9724
2986,-0.4650999999999999
4825,0.2253
2330,-0.7826
3852,-0.6661
5023,-0.3017
2337,-0.1313
6083,-0.491
1169,-0.4488
1319,-0.3352
1483,-0.8276
4732,-0.2683
1623,-0.4801
6751,-0.8999
2252,-0.4896
1822,-1.2758
12,-0.1623
2585,-0.9899
712,-0.3353
5876,-0.3757
3017,-0.6573
6723,-0.6038
4868,-0.6787
151,-0.4413999999999999
1749,-0.6621
4396,-0.5141
298,-0.4581
4584,-0.2751
5855,-0.6672
146,-0.8049
4099,-0.0693
5225,-0.3562499554234775
1608,-0.572
463,-0.0263
1823,-0.8905999999999998
6065,-0.2131
2955,0.0855
3441,-0.3744
4189,-0.2079
3243,-0.2031
6573,0.0096
3471,-1.014
4361,-0.1705
645,-0.347
2894,-0.1427
1603,0.0098
2555,0.1356
2351,-0.3254
6663,-0.2002
2205,-0.0765
4069,-0.4829
4603,-0.0149
2733,-0.6106
6089,-0.9952
275,-0.0445
1123,-0.4928
5464,-0.6409
6148,-0.249
3996,-0.1869
1458,-0.3104
77,-0.8725000000000002
4937,-0.9768
4126,-0.6567
2092,-0.4538
1750,-0.6504
2376,-0.3646
4596,-0.0725
5108,-0.7437
4342,-0.3044
4500,-0.2036
548,-0.6789
5328,-0.4587719762258563
1554,-0.8400000000000001
4003,-0.3915
138,-0.2639
4649,0.0481
4710,-0.3905
4814,-0.2036
3855,-0.1237
4176,-0.6842
4122,-0.738
1012,-0.5688
3755,-1.0986
4313,-0.5744
5314,-0.7057
6245,-0.4866
744,-0.5503
3428,-0.1491
582,-0.2621
4671,-0.0809
4601,0.1275
5833,-0.2636
600,-0.6767
3977,-0.4389999999999999
4637,-0.0936
884,-0.5013
4031,-0.227
6524,0.0093
6187,-0.4444
2067,-0.5407
6094,-0.0521
2724,-0.8771000000000001
5476,-0.5477
3786,-0.05
3307,-0.5199
4376,-0.5458
2506,-0.8027
5387,-0.2839
4348,-1.0372
5895,-0.3875
5681,-0.5219
1061,-0.7657
44,-0.5157
483,-0.0291
3621,-0.3245
1528,-0.2212
3088,0.1372
1171,-0.2187
1682,-0.3753
952,-1.0547
5766,-0.2211
5258,-0.0882
281,-0.4099
3196,-0.3819
6477,0.0116
3200,-0.3868
3902,-0.4905
1729,-0.0815
2072,-0.0064
6576,-0.1609
2283,-0.4692
823,0.4911
1678,-0.5532
4577,-0.1559
6374,-0.0616
523,-0.3629
5849,0.1143
5352,-1.2695
5269,-0.4223
738,-0.4587719762258563
2099,-0.3562499554234775
6414,-0.7568
6136,-1.0322
5587,-0.4775999999999999
6810,-0.1922
3149,-0.1269
4520,0.0124
3495,0.0061
5392,-1.0236
53,-0.4243
2347,-0.5223
4839,-0.4122
2554,-0.1983
3328,0.1282
2013,-1.1512
3033,-0.1967
3360,-0.557
4177,-0.8583999999999999
3644,0.1179
2690,-0.7343
3076,-0.242
3575,-0.6584
964,-0.9083
1157,-0.3736
3526,-0.3505
5482,-0.2459
2756,-0.9559
6384,-0.4513
2197,-0.0296
3896,-0.2082
1922,-0.1036999999999999
6644,0.0756
3490,-0.3123
6803,-0.728
2109,-0.6408
2839,-0.4404
4707,0.1698
1235,-0.03
2855,0.0089
163,0.3045
6738,-0.5017
6577,0.2454
2287,-0.3645
2103,-0.6928
817,-1.0662
3571,-0.7753
6656,-0.2318
4354,-0.7885
3779,-0.1026999999999999
5471,-0.0012
5637,0.0973
1092,-0.7221
4975,-0.056
5057,0.0259
1180,-0.5758
4699,-0.0091
5463,-0.2608
4319,-0.9025
1517,0.2782
4994,-0.6392
6504,-0.4587719762258563
4088,-0.0493
4127,0.2016
4907,-0.2554
4061,-0.4958999999999999
1090,-0.6081
1177,-0.7123
5109,-0.9711
1808,-0.4013999999999999
97,-0.2765
2725,-1.159
959,-0.1891
4317,-0.4708
746,-0.3769
4987,-0.3562499554234775
2021,-0.639
3677,-0.8459999999999999
3295,-0.3538
5620,-0.5999
4759,-0.4730999999999999
5744,-0.4461
4532,-0.2192
4644,-0.4728
3438,-0.702
3954,-0.2462
6080,-0.0706
2541,0.2518
3519,-0.3819
1594,-0.3865
70,-0.1
166,-0.8286
2844,-0.372
3634,-0.4286999999999999
614,-0.584
2411,0.2564
782,-0.4351999999999999
6207,-0.696
240,-0.8844
6309,-0.3131
3248,-0.5379
1791,-0.8076000000000001
986,0.2797
1380,-0.0298
743,-0.0942
3049,-0.0271
2627,-0.4416
898,-0.8388
5844,-0.5406
1109,-0.611
2080,-0.4019
3339,-0.1902
6057,-0.0501
5213,-0.2737
2367,-0.1053999999999999
5134,-0.9429
5006,-0.6392
4879,-0.0707
377,-0.4854999999999999
5943,-0.7149
4475,-0.0462
6135,-0.5248
1107,-0.7665
984,-0.9815000000000002
4571,-0.098
3614,-0.8732
4138,-0.6062
1933,-0.8017
6753,-0.6628
2131,-0.8613
3771,-0.1241
741,0.0511
2671,-0.6932
6490,-0.4587719762258563
5377,-0.2905
3544,-0.8240999999999999
4938,-0.4680000000000001
5896,-0.2361
6646,-0.0884
2975,-0.5093
1447,-1.861
3369,0.0896
2924,0.1474
3712,-0.2907
6614,-0.1608
4295,-0.5423
3314,-0.3728
758,-0.7936
2701,-0.7987
6569,-0.6496
1071,-0.5603
6131,-0.2886
2444,-0.8240000000000001
3433,0.1913
611,-0.3036
670,-1.0095
6762,-0.4501
3626,-0.5003
4861,-1.2061
1398,-0.2708
5979,-0.552
69,-0.0246
2238,-0.6158
116,-0.1796
3000,-0.0189
1674,-0.4427
6705,-0.1881
6396,-0.6029
3224,-0.5461
5749,-0.2125
6749,-0.6032
4866,-0.2218
1413,-0.6775
2765,0.0671
1989,-1.2461
2211,-0.312
3820,0.0489
5187,-1.0162
3418,-0.4724
2919,-0.2673
4613,0.0648
5703,-1.2569
2599,-0.2159
4276,-0.2691
988,-0.4505
3999,-0.2681
4259,-0.3898
6519,-0.0345
1598,-0.4201
5042,-1.1076
5410,-1.7387
241,-0.7255
6632,-0.5616
6448,-0.4587719762258563
763,-0.6637
3031,-0.051
1223,-0.2015
4725,-0.1087999999999999
3242,0.2636
496,-0.1837
4578,-1.036
5914,-0.3895
2029,-0.9694
5695,-0.5998
6091,-0.58
2107,-0.4114
1412,-0.4652999999999999
6625,-0.7087
1250,-0.0903
5863,-0.1104
277,-0.9506
164,-0.6904
3611,-0.2032999999999999
4804,-0.1276
1556,-1.4243
2760,-0.0177
5536,-0.3938
1437,0.0227
2010,-0.8520999999999999
1360,-0.0425
5801,-1.3218
5318,-0.383
540,-0.1449
5560,-0.3677
3190,-0.2955
2918,-0.0179
229,-0.4234999999999999
3650,-0.4680000000000001
2722,-1.0081
2341,-0.0449
3046,-0.5966
6800,-0.0486
6643,-0.6302
4244,-0.6632
1962,-0.5784
4170,-0.4269999999999999
2875,-0.1223
343,-0.0457
6695,0.0178
2979,-0.9217
563,0.1082
4265,-0.1042
4548,-0.0188
637,0.0963
2863,0.2655
2645,-0.007
920,-0.2229
3260,-0.6618
3724,-0.1894
1776,-0.7
4695,0.1124
1373,-0.2406
1508,-0.3005
5527,-0.6797
4576,-0.1194999999999999
3745,-0.3272
2732,-0.7912
307,-0.6438
2182,-0.6384
5644,-0.9396
5800,-0.7342
3722,0.0179
1894,-0.0347
3698,-0.3865
5038,-0.163
3857,0.1046999999999999
5625,-0.1633
3970,-0.6713
5385,-0.6097
441,-0.5685
26,-0.3811
4594,0.3809
6025,-0.2068
4134,-0.1429
944,-0.0572
332,0.0129
317,-1.0555
3475,-0.5651
78,-0.7367
3235,-0.2258
1755,-0.6058
5525,-1.1902
4,-0.4587719762258563
5296,-0.9109
4318,-0.8309999999999998
5257,-0.1449
3964,-0.5662
4665,-0.136
6407,-0.0014
1479,-0.7088
1875,-0.9125
3279,-0.1377
5299,-0.6749
6737,-0.6778
3518,-0.5743
4430,-0.5499
5382,-0.6614
6690,-1.4152
6151,0.1435
1575,-0.1546
198,-0.7864
1037,-0.0152
2969,-1.0369
2966,-0.4044999999999999
2386,-0.3211
5036,0.0526999999999999
6255,-0.4444
3888,-0.5856
3064,-0.3716
1904,-0.4965
5522,-0.4011
4847,0.0398
5103,-0.5542
5137,-0.9898
6026,-0.5425
2512,0.1353
1664,-0.0091
2027,-0.7431
2290,-0.3711
1432,-0.4587719762258563
764,-0.9806
4264,-0.177
4001,-0.3819
5154,0.0365
2995,-0.2302
4257,0.2316999999999999
2799,-0.0168
5384,-0.9287
6780,-0.4836999999999999
4871,-1.1086
3173,-0.2811
3071,-0.0196
1767,-0.7835
4953,-0.0779
3413,0.1032999999999999
5955,-0.1623
2525,-0.2032
1963,-0.6004
739,-0.3562499554234775
1759,-0.3717
4570,-0.381
452,-0.5815
3231,0.1259
2459,-0.5766
3364,-0.3222
435,-0.4322
4346,-0.4729
4019,-0.1724
6324,-0.3335
2231,0.1481
5178,-0.7106
127,-0.1482
4298,-0.4665
1680,-0.452
3651,-0.7828
978,-0.5398
5732,-0.019
2755,-0.4852999999999999
2336,-0.4271
5699,-0.7561
5916,-0.3023
4436,-0.7841
2880,-0.6173
260,-0.4739
93,-0.3399
5473,-0.296
1624,-0.0213
3252,-0.6691
1610,-0.6834
4602,-0.2362
1908,-0.5779
3962,-0.7958
5355,0.2625
6235,0.0851
5533,-0.3946
4620,0.0653
2422,-0.5338
5341,-0.6112
4521,-0.2791
1635,-0.3982
1347,0.4328999999999999
6824,-0.616
4232,-0.2555
4458,-0.5416
6825,0.0067
1670,-0.8615
2377,-0.4634999999999999
5568,-0.448
2617,0.3783
3911,-1.0841
4439,-0.0521
3985,-0.0311
3512,-0.6494
1931,-0.554
3336,-0.5465
1661,0.0072
2371,-1.2537
2917,-0.2852
3608,-0.8253999999999999
2579,-0.1639
3879,0.0432
3259,-0.3238
2882,0.3161
6032,-0.2989
4157,0.0331
2798,-0.0363
2281,-0.6476
80,0.2193999999999999
3740,-0.2204
359,0.0563999999999999
4071,-0.3605
6342,-0.3262
6613,0.4607
6209,-0.5886
5922,-1.0075
2673,-0.1308
6108,-0.4195
5879,-0.8631
301,-0.5993
4749,-0.5301
1344,-0.1619
2152,-0.8272
2854,-0.1921
6304,-0.7766
2736,-0.2344
3034,0.2634
3293,-0.6193
6745,-0.6962
3402,-0.5292
6194,-0.5288
5990,-0.7431
4050,-0.5407
6283,-0.244
5518,-0.4925
708,-0.314
1316,-0.2627
1987,-0.4131
2128,-0.5883
5064,0.0505
5578,-0.6408
4648,-0.134
960,-0.2044
3739,0.2817
1337,-0.1981
2168,-0.0897
1064,-1.1275
3648,-0.4587719762258563
3246,-0.0743
5709,-0.7684
6054,-0.4577999999999999
6512,-0.1227
5545,-0.4861
5292,-0.2617
535,-0.2617
6149,-0.3774
2948,-0.3552
3936,-0.7142
2160,-0.7186
5736,-1.427
735,-0.6515
5190,-0.8069
5981,-0.2094999999999999
1351,0.4487
2720,-0.7228
5656,-0.1205
688,-0.3335
60,-1.464
4040,-1.3636
5818,-0.5213
133,-0.154
6012,-0.8911
2510,-0.4253
3507,-0.0342
6665,-0.509
893,-0.7468
3882,-0.6546
5776,-0.8888
1433,-0.3562499554234775
4979,-0.2295999999999999
3819,-0.3965
6547,0.1346
2620,-0.4242
90,-0.7369
121,-0.0603999999999999
4617,0.1826
2861,-0.5886
6758,-0.1276
322,-0.5219
3130,-0.4469
5911,-0.22
3449,-0.3033
3796,0.1252
834,-0.4779
3456,-0.2721
1325,0.31
1260,-0.3932
1713,-0.2199
1829,0.2164
3166,-0.0369
5452,-0.6188
1140,-0.4325
3425,-0.2197
6418,-0.7149
4590,-0.5019
3566,-0.0779
1434,-0.609
5790,-0.2134999999999999
2094,-0.5371
5325,0.4742
6670,-0.6005
649,-0.1208999999999999
4330,-0.4050000000000001
1515,0.0368
4607,-0.1944
1724,-0.3745
1888,-0.4587719762258563
3030,-0.3086
4563,-0.0314
1386,-0.5304
5423,-0.2777
2846,-0.7306
5673,-0.2963
4976,0.1838
3931,-0.9092
1835,-0.5289
4491,0.2852
4497,-0.3492
3395,0.0883
4463,-0.7597
784,-0.2611
5804,0.0062
6476,-0.2624
4758,-1.0004
5330,-0.6101
4900,-0.223
1646,-0.7351
3168,0.295
3372,-0.5146
4315,-0.5955
598,-0.6958
466,-0.3926
1794,-0.5587
3233,-0.0276
2423,-0.3413
4783,-0.4793
6200,-0.6829
3397,0.0862
5808,-0.4325
3052,-0.4184
3236,-0.514
1551,-0.9518
6529,-0.6789
5210,-0.6388
2406,-0.4535
261,-0.4128
118,-0.2711
1697,-0.5665
75,-0.3649
1334,-0.0955
4674,-0.0767
5085,-1.2487
2154,-0.8993
211,-0.9255
568,-0.3681
6023,-0.3562499554234775
3883,-0.4076000000000001
6430,-0.1967
6335,-0.6554
2082,-0.9379
3053,0.3181
372,-1.1346
6056,-0.6185
861,-0.2302
2322,-0.368
4884,-0.2771
4837,-0.5351
3193,-0.3903
5462,-0.749
2961,-0.0788
2529,0.0944
1026,-1.1232
6742,-0.2869
2122,-0.5098
680,0.1265
1588,-0.2557
3556,-0.7377
610,-0.2234999999999999
6222,-0.1508
3583,-1.6042
2566,-0.2421
1306,-0.6782
5167,-0.8336
6679,-0.0988
4220,-0.3474
3909,-1.1697
74,-0.7553
3136,-0.5745
498,-0.0625
3655,-0.9332
890,-0.9645
4268,-0.7951
1274,-0.4947
5323,-0.6394
658,-0.6667
2751,-0.0211
6640,-0.5564
4365,0.1207999999999999
1368,-0.0154
4688,-0.0641
4531,0.1942
574,-0.2396999999999999
1796,-0.7584
3904,-1.3419
1367,-0.0763
1720,-0.246
3306,-0.6714
6783,0.0651
6230,-0.3793
1141,-0.2298
4999,-0.6044
4308,-0.6233
6725,-0.2694
3047,-0.1815
1526,-0.3966
6247,-0.1859
4888,-0.4326
969,-0.2313
2734,0.1685
5839,-0.8865000000000001
3869,-0.1431
3016,-0.1799
657,-0.1956
4462,-0.5345
5221,0.0957
2929,0.0822
3466,-0.2539
2710,-1.0372
3313,-0.3702
5763,-0.0811
5135,-0.7821
2489,-0.8718
5010,-1.088
4421,-0.4524
4920,-0.612
2153,-0.2802
6160,0.181
3578,-0.4431999999999999
5885,-0.1633
1132,0.0568999999999999
3564,-0.8328
1983,-0.6635
6633,-0.7208
5827,0.4219
1101,-0.9356
1537,-0.4393000000000001
5721,-0.3562499554234775
2060,-0.3657
3431,-0.6013
4158,-0.1026
6481,-0.5029
5247,0.2924
3092,-0.8916000000000001
6144,0.0294
6562,-0.5322
6310,-0.0218
2495,-1.1593
1460,0.2592
5889,-1.0839
2942,-0.4061
450,-0.611
1501,-0.2495
4680,-0.2894
2947,-0.1433
876,-0.7446
1688,-0.1814
4066,-0.1308
98,-0.4836999999999999
329,0.1318
6176,-0.3901
6496,0.0258
1803,-0.1597
1258,-0.4686
2316,-0.0763
360,0.0071
3399,-0.0737
1268,-0.3756
2079,-0.5861
6404,-0.866
5012,-0.6897
1555,-0.4786
2562,-0.123
