,dmdtda
808,-0.4569
2651,-0.1939
5444,-0.8591999999999999
1899,-0.2291
1998,-0.5698
3548,-0.7557
6649,-0.1983
5237,-0.2502
3541,-0.7959
4957,-0.1594
3500,-0.4168999999999999
4781,0.2454
5925,-1.1674
5235,-0.0392
2840,-0.7474
2309,-0.5891
3179,-0.4951
3025,-0.2429
6828,-0.5718
5088,0.1443
696,-0.1213
1161,-0.4646
6162,0.3325
2493,-0.5792
942,-0.1119
6340,-1.0428
2573,-0.6117
1568,-0.8314
1399,0.0923
2656,-1.1134
3087,-0.3781
555,-0.2649
5470,-0.2419
5837,-0.0862
6154,0.0556999999999999
4910,-0.8223
785,-0.0347
1095,-0.6569
2867,0.032
4468,-0.4998
5850,-0.4469999999999999
5067,-0.3404
915,-0.7752
397,-0.5242
6259,0.0115
5874,-0.7781
5080,-0.8097999999999999
1533,-0.4471
1054,-0.1356
3282,-0.698
4211,-0.867
843,-0.0375
961,-0.2786
81,-0.2842
4989,0.0033999999999999
457,-0.1538
5613,-0.3797
4485,0.0226
4112,1.1914
3592,-0.1681
6256,-0.2594
1491,-0.2791
2475,-0.4133
757,-0.0932
4072,-0.1056
3944,-0.0907
4278,-0.3755
5654,-1.0121
5648,-1.1914
3951,-0.1596
1887,-0.5892
6331,-0.8644999999999999
1178,-1.0182
3818,-0.6467
948,-0.6505
3841,0.0533
3010,-0.5795
1091,-0.0741
3450,-0.9858
5956,-0.4888
5779,-0.3465
6651,-0.3325
3560,-0.7385
242,-0.9476
4453,0.3906
5079,-0.16
3816,-0.4926
2612,0.0566999999999999
572,-0.3004
2432,-1.0007
4523,-0.373
4143,0.1761
4414,0.0231
799,-0.1363
325,-0.0785
3084,-0.6257
5421,-0.1553
5376,-0.2518
4192,-0.1764
5541,-0.306
869,-0.9425
2001,0.1056
6281,0.0551
3342,-0.1176
1388,-0.5939
4210,-0.1769
1252,-0.5621
4704,-0.9349
6769,0.0181
2700,-1.1711
2429,-0.6691
4822,-0.5403
4684,0.1679
5926,-0.647
2560,-0.2519
4844,-0.4504
2507,-0.3994
3807,-1.1688
6823,-1.0286
4996,-0.9928
1088,-0.5074
1840,-0.2991
3907,-0.1788
5607,-0.4495
1393,-0.3034
4701,0.1808
4106,-0.0326
2658,-0.3413
4924,-0.3436
383,-0.0157
1563,-0.3665
6195,-0.4647
6463,-0.4899
2879,-0.0982
2359,-0.3048
1494,-1.2338
5353,-0.7802
313,-0.4695999999999999
2171,-0.8787
3887,0.074
4587,-0.1202
520,-0.117
2068,-0.234
394,-0.5229
3272,-0.8646
6397,-1.0642
4269,-0.0612
912,-0.5413
530,0.056
6227,-0.4269
3925,-1.3123
3283,-0.8469
6715,-0.199
205,-0.533
5586,-0.9741
39,-0.1267
2468,-1.0108
3764,-0.2457999999999999
2292,-0.8269
2087,-0.1072999999999999
1790,-0.6532
2593,-0.3023
6720,-0.7375
4329,-0.1386
2813,0.0499
28,-0.7252
6672,-0.1669
4752,-0.6319
2988,-0.1676
5972,-1.3946
3480,-0.3551
1119,-0.755
5021,-0.4241
234,-0.5206
4502,-0.8003
2412,-0.0757
113,-0.8196999999999999
517,-0.6487
4338,-0.9299
5487,-0.5348
5049,-0.6751
5936,-0.4123
1828,-0.1401
2654,-0.5211
4457,-0.1718
2607,-0.3151
2753,-0.1113999999999999
1960,-0.2682
3104,-0.6719
5755,-0.1311
5447,-0.3589
2684,-1.2058
1852,0.152
2996,0.0851
1544,-0.4107
4241,-0.3548
3354,-0.2483
1247,-0.1545
3440,-0.4729
4250,-0.2986
2208,-0.4673999999999999
2248,-0.6114
2796,-0.1078
2747,0.0774
5478,-0.7473
6801,-0.5664
6271,-1.1369
157,-0.3301
4836,-0.3088
3189,-0.2679
1407,-0.1075
3663,-0.8006
5003,0.7566
4668,0.1173999999999999
6421,-0.5124
1696,-0.1084
4659,-0.0117
4390,-0.1745
3963,-0.8924999999999998
6143,-0.7216
2766,-0.8291000000000001
3837,-0.1133
5176,0.0556
737,0.131
3763,-0.1842
4968,-0.5787
5912,-0.4744
3801,-0.1223
2810,-0.0373
2119,-0.2427
4792,-0.548
5619,-0.4537
6241,-0.624
176,-0.8438000000000001
2598,-0.06
4343,0.1672
1443,-0.7126
5883,-0.689
10,-0.8070999999999999
770,-0.6892
3845,-0.1777
1009,-0.4615
1084,-0.3336
5961,-0.0714
6208,-0.1656
2162,-0.54
5676,-0.7245
5265,-0.2171
1557,-1.0188
5058,-0.3568
2827,-0.883
4722,-0.1993
2470,-0.571
4496,-0.1143
1690,-0.4479
4631,-0.1936
3998,-0.6596
4811,-0.9738
6733,-0.3715
2036,-0.3933
4724,-0.5839
815,-0.9581
6729,-0.1222
1955,-0.7619
4212,-0.9147
3880,0.1917
2172,-0.382
2465,0.0763
3696,0.0209
5026,-0.2261
1163,-0.2636
675,-0.0119
2563,0.1852
1281,0.0133
1734,0.1508
1087,-0.5161
1660,-0.1933
4047,-0.6376
6319,-0.1284
518,-0.4124
5677,-0.9397
3100,-0.7115
366,-1.0337
5783,0.5641
5139,-0.2016
4219,0.2577
6075,-0.383
1210,0.3499
587,-0.7624
3415,-0.0792
4652,-0.0072999999999999
174,-0.7812
3528,-0.3893
381,-0.6459
6660,-0.1472
651,-0.3064
6634,0.172
2849,-0.2724
6318,-0.8518000000000001
6332,-0.592
928,-0.1165
5843,-0.8162
192,-0.381
5015,-0.1782
2774,0.0118
1485,-0.2567
1639,-0.3767
6607,-0.1258
3945,-0.4546
1415,-0.676
128,-0.5961
6468,1.3717
4712,-0.628
4945,-0.5504
3913,-1.0938
1926,-0.4298
2038,-0.2638
2296,-0.2497999999999999
5562,-0.1238
6203,-0.4236
4733,0.09
4694,-0.3542
3214,-0.3755
5906,-0.3625
2574,-0.5145
4540,-0.4789
5726,-0.3496
3717,-0.3763
3299,-0.4232
1251,-0.5745
5791,-0.2252
4963,-0.3572
4024,-0.5837
4609,-0.5478
4067,-0.6345
2250,-0.592
136,0.4947
4572,-0.1967
1957,-0.3691
3391,-0.0648
4203,-0.6617
338,-0.3587
5327,-0.8054
1946,-0.5798
1571,-0.2455
6307,-0.7494
3721,-0.1794
4641,0.1682
2083,-0.516
5591,-0.5009
2933,-0.2855
2368,-0.8194000000000001
2633,0.1377
3690,-0.2025999999999999
4767,-0.9425
5082,-0.2431
1126,-0.1984
4460,-0.1189
4965,-1.2349
5520,-0.5289
1282,-0.1532
2011,-0.4114
2481,-1.0026
597,-0.0645
6049,0.058
4653,-0.039
1170,-0.4858
3561,-0.6174
4167,-0.09
6376,-0.7791
4008,0.4936
5659,-1.5617
4880,-0.6547
6353,-0.5746
3711,-0.3341
3521,-0.1652
542,-0.0847
238,-0.7097
6709,0.3001
2987,0.635
5169,-0.836
4728,-0.0506
5342,-0.4434
1299,-0.1121
1114,-0.0824
3462,-0.2136
2181,-0.1532
412,-0.6374
3287,-0.495
6274,-1.3413
32,-0.3188
5301,-0.1143
2084,-0.7599
4658,-0.2707
2173,-0.0455
4995,-1.2471
5532,-0.6685
6262,-0.5316
480,-0.5466
4320,-0.2054999999999999
3790,-0.2701
4689,-0.0897
2192,-0.6197
3920,-0.758
5053,-0.3307
6373,-0.4061
1764,-0.2868
2488,-0.8306000000000001
4022,-1.3069
1051,-0.1796
1465,0.2817
1820,-0.1863
2129,-0.4932
5047,-0.1643
4284,-0.3514
5747,-0.8383
4384,-1.1095
1436,0.3147
939,-0.2516
4120,0.1833
4525,-0.6335
139,-0.2367
6602,-1.1584
1691,-0.0576999999999999
4181,-0.8404
1705,0.114
86,-0.6835
1305,0.5537
5161,-0.434
1050,-0.4168999999999999
2229,-0.1115
6102,-1.4236
487,-0.2633
4742,-0.3871
4708,-0.7698
5588,-0.9971
1383,-0.3556
223,-0.0798
3591,-0.6647
2711,-0.4718999999999999
1237,-0.1868
5202,-0.0281999999999999
1484,-0.8408999999999999
3729,0.0691
1673,-0.4333
3898,-0.4704
4042,-0.0918
659,-0.6603
3618,-0.1602
2265,-0.4206999999999999
2046,-0.3043
4092,0.1472
6355,-0.7899
4367,-0.9263
4301,-0.2663
716,-0.2626
5592,-0.6127
1148,-0.3155
3679,-0.127
1201,0.1941
1672,-0.4565
6381,0.5466
1278,-0.7722
3070,-0.038
5649,-1.0793
4470,-0.3384
6266,-0.3613
4490,-0.4134
3885,0.2531
3555,-0.573
1909,-0.9955
4971,-0.1264
6550,-0.1739
5576,-0.6817
214,-0.001
1366,-0.2871
30,-0.4241
5612,-1.182
5615,-0.16
2085,-0.2911
5786,-0.2915
583,-0.4989
4146,-0.6905
1742,-0.6324
901,-0.4577999999999999
1145,-0.5424
109,-0.4543
245,-0.214
1585,-0.0492
3784,-0.3574
5639,-0.765
2375,-0.5313
4449,-0.0467
6763,-0.0339
4933,0.2681
5076,-2.2926
6217,-0.3385
5054,-0.0417
2349,-0.1485
570,-0.7873
6096,-1.0259
5920,-0.502
1597,-0.1534
3358,-0.5176
3330,-1.0432
1737,-1.1783
913,0.1923
4121,-0.3789
3534,-0.5101
5153,-0.6195
3624,-0.2644
3461,-0.4649
2939,0.0829
1858,-0.6067
3737,-0.0391
358,-0.3127
5357,0.1583
4260,-0.7373
6443,-0.5965
4514,-0.3327
4185,-0.0431
449,-0.932
3969,-0.1106999999999999
2088,-1.0382
2886,-0.1039
5446,-0.5859
1057,-1.5575
5252,-0.2174999999999999
1453,-0.5867
5739,-0.8382
2482,-0.3809
5572,-0.56
6145,-0.1247
2224,-0.1739
630,-0.7776
1439,-1.1024
23,0.0426
35,0.0939
2632,-1.1073
550,-0.6716
6697,-1.0164
2095,-0.0874
6330,-0.9401
3284,-0.3323
5927,-1.1493
21,-0.3754
5513,-0.6054
6277,-0.5153
2661,-0.0907
1938,0.2813
4865,-0.1894
3304,-0.9457
6278,-0.0458
6555,0.0543
3352,-0.6238
832,-0.2244
2418,0.0087
2694,-0.7574
2676,-0.7932
2626,-1.1716
6150,-0.0159
5406,-0.9264
6095,-0.2389
6426,-0.4521
5435,-0.6586
6814,-0.0964
902,-0.6622
1130,-0.3595
5087,-1.2966
4650,-0.3988
5543,-0.8365
6206,-0.4218
5929,-0.9349
6755,-0.5837
838,-0.1105
3892,-0.4534000000000001
120,-0.2602
1970,-0.8797
5508,-0.125
2005,-0.5524
4476,-0.2855
844,-0.28
1207,-0.3662
3694,-0.1927
2758,-0.2591
3674,0.0256
2871,-0.1457
2628,-0.1474
5413,-0.4755
2990,0.0722
181,-0.6308
295,-0.4604
6533,-0.5022
6788,-0.2085
1845,0.495
1662,-0.8972999999999999
5484,-0.3854
2435,-0.0838
5750,-1.3207
6731,-0.3562499554234775
6039,-0.3557
726,-0.6364
1815,-0.6041
4949,-0.2343
615,-0.3039
1043,-1.0425
1606,-0.4831
4283,0.2262
2952,-0.0563
3481,-0.1321
2317,-0.187
3082,-0.0485
609,-1.3523
2623,-0.7031
4582,-0.058
4383,-0.6886
5039,0.1797
5324,-0.082
5197,-0.7642
846,-0.6546
5,-0.3562499554234775
4405,-0.2952
5813,-0.7693
992,-0.4984
1596,-0.4424
3110,-0.917
3042,-0.9992
5992,-1.0658
2527,0.3416
4335,0.1289
2499,-0.2797
5671,0.0508
2478,-0.9108
4535,-0.2526
6410,-0.0727
1743,-0.5488
4593,-0.4814
346,-0.1151
6641,-0.3276
6474,-1.6252
1196,-0.6598
3875,0.0076
2644,-0.3273
6772,-0.6412
4686,-0.4072
1936,-0.3991
3878,-0.0382
2621,0.1135
3422,-0.5358
1384,-0.6227
4331,-0.3863
6760,-0.8041
1142,-0.41
1529,-0.1379
5483,-0.045
1604,0.0746
4655,-0.1304
4193,0.1187999999999999
6349,-0.5415
4447,0.1311
3700,-0.2587
1826,-0.4947
4902,-0.256
4434,-1.3065
2460,-0.8922000000000001
5124,-0.1511
806,0.4523
6442,-0.5795
282,-0.1845
2502,-0.6397
2795,-0.2778
1072,-0.645
289,0.0348
4312,-0.274
2469,-0.2829
3738,-0.3871
6683,-0.1274
4190,0.0552
6764,-1.2829
5356,-3.807
1231,0.0548999999999999
2672,-0.8463
1216,-0.4587719762258563
638,-0.6541
3503,-0.3023
5847,-0.4859
4845,-0.3134
1023,-0.1369
566,-1.0001
4982,-0.5658
6789,-0.0055
4770,0.0306
787,-0.2595
6506,-0.2294
6326,-0.3058
1261,-0.0363
4080,-0.5349
2438,-0.5882
4914,-0.6722
3093,0.1127
4413,-0.0588999999999999
1079,-1.5272
5875,0.0798
1348,0.0276
165,-0.6367
3539,-0.0443
1190,-0.8313
3890,-0.1458
1543,-0.7152
4970,-0.8474999999999999
779,-0.2809
3127,-0.4864
2479,-0.4166999999999999
2580,-1.0091
5857,0.2032999999999999
1719,-0.4997
5505,-0.6375
4286,-0.6842
2228,-0.0657
285,-0.4461
5240,-0.2275999999999999
3989,0.1614
2862,-0.2877
575,0.5274
6538,-0.226
6655,-0.3562499554234775
3633,-0.3075
5001,-0.1288
6619,-0.3562499554234775
3815,-0.2189
2870,-0.7011
6292,-0.3112
6005,-0.613
5249,0.1767
5419,0.0067999999999999
4616,-1.1034
5453,-0.2415999999999999
1592,-0.5826
4079,-0.0498
182,-0.288
1607,-0.0578
6507,-0.0442
1364,-0.482
2567,-0.6858
6305,-0.4121
4832,0.2336999999999999
3392,-0.1095
3040,0.0494
4597,-0.3527
3502,-0.3456
6585,-0.1865
1342,-0.4438
5231,-0.4410999999999999
2816,-0.1023
4053,-0.3481
3734,-0.2771
5294,-1.2631
1816,-0.8760999999999999
879,-0.2557
989,0.1231
1552,-0.4587719762258563
963,-0.4656
95,-0.4806
1802,-0.703
4741,-0.305
789,-0.222
2282,-0.3967
745,-0.4901
4472,-0.1415
2595,-0.7954
6554,-0.2359
5149,-0.8979000000000001
507,0.1782
900,-0.7681
1990,-0.0463
3506,-0.0377
596,-0.3981
3793,-0.2949
730,-0.2157
300,-0.2044
6590,-0.1559
5343,-0.2766
4023,-0.1269
5138,-0.5241
602,-0.6886
5086,-1.4243
3186,-0.4321
1122,-0.1211
4940,-0.4629
4456,-0.1728
248,-1.0
4306,-0.2853
2333,-0.5023
1708,-0.3601
891,-1.313
458,-0.4692999999999999
1818,-0.3387
6626,0.3513
5719,-0.3895
5194,-0.1245
4618,0.1689
4089,-0.5303
4270,-0.0366
6344,-0.8656
2945,0.1372
3061,-0.0144
616,-0.1972
1175,-0.8339000000000001
4114,0.6842
3171,-0.6037
3540,-1.0375
6815,-0.0983
4488,-0.5254
6015,-0.6226
1916,-0.6872
5707,-0.1329
720,-0.4791999999999999
5663,-0.5727
323,-0.3557
1489,-0.4018
1601,-0.3562499554234775
6509,0.1995
1269,-0.0683
2575,0.0361
264,-0.4502
1070,-0.725
5918,-0.6464
1911,-0.4596999999999999
4415,-0.0531
3987,0.02
446,-0.5231
2324,-0.5326
1727,-0.8522000000000001
4487,-0.0745
2535,0.1001
249,-0.5973
3133,-0.6833
3718,0.1392
5881,0.0673
5183,-0.0566
6138,-0.3964
4258,-0.8233
2017,-0.3523
5904,-0.7599
1259,0.0328
5973,-0.5535
5751,-0.9719
6066,-0.1542
460,-0.4226
3639,-0.1469
1866,-0.3533
3140,-0.2981
3538,-0.3969
2777,-0.4173
2370,-0.7497
6014,-0.5274
1882,0.0848
5815,-1.0467
1466,-0.1479
4277,-0.4092
1498,-1.0534
3792,-0.3021
3405,-0.1616
5748,0.4378
5948,-0.4601
2185,-0.0015
1770,-0.1574
3658,-0.8690999999999999
2496,-0.9616
4381,-1.1324
2857,-0.6394
2139,0.1501
1520,-0.2971
51,-0.4253
5131,-1.1328
1191,-0.211
2213,-0.1278
4908,-0.1862
4416,-0.0072999999999999
6099,-0.2552
1345,-0.0412
3833,-0.1806
3143,0.0196
1886,-0.1837
5267,-0.3308
1747,-0.387
5722,-0.2997
5268,-0.5897
5628,-0.8154
461,-0.3092
3398,-0.338
2678,-1.085
1506,-0.1241
979,-0.1952
5172,0.1562
3753,0.0942
3589,-0.5477
2556,-0.2875
2761,0.0511
1656,-0.2138
4253,0.1941
206,-0.2271
571,-0.3238
647,-0.2334
4693,-0.7558
3424,-0.6598
903,-0.5515
5028,-0.4587719762258563
134,-0.358
2063,-0.1006
3209,-0.395
108,-0.5223
3045,-0.2088
2516,-0.8299999999999998
774,-0.2347
5963,-0.9157
5223,-0.7998
5196,-0.2806
2374,-0.4313
2697,-0.7491
2838,-0.8783999999999998
4919,-0.3557
2923,-0.2101
5315,-0.0926
3325,-0.0783
402,-0.2099
753,0.1666
1784,-1.1826
5772,0.0411
599,-0.7621
5016,-0.7939
1793,-0.1756
2100,-0.4707
7,-0.3562499554234775
2396,-0.3421
2177,-0.4448999999999999
2447,-0.1735
703,-0.3979
502,-0.4338
3719,-0.6435
3408,-0.43
1616,-0.3094
1400,-0.6138
4300,-0.3596
1024,-0.7989
6252,-0.6714
3573,-0.6676
1277,-0.2528
1531,0.1211
1402,-0.2342
1488,-0.8172
1545,-0.6766
294,-0.2434
1340,-0.1989
4799,0.2349
6456,0.2177
1002,-0.5562
3828,-0.3393
4015,-0.0888
3263,0.2175999999999999
6530,-0.3163
1290,-0.2099
4350,-0.1792
870,-0.1173999999999999
3867,-0.9179
935,-0.2311
9,-0.4767
3108,-0.6087
5544,-0.3198
4780,-0.0531
1199,-0.1362
4772,-0.42
3631,-1.076
2572,-0.6483
1540,-0.8123000000000001
702,-0.2526
255,-0.5247
581,-0.7262
1321,1.6079
6820,-0.1324
998,-0.9337
3457,-0.2521
3331,0.3387
1275,-0.2518
2850,-0.2448
1441,-0.32
2853,-0.0733
110,-0.8739000000000001
5136,-0.7488
2275,-0.6444
2191,-0.9495
576,-0.2157
6234,-0.3889
1711,-1.428
3992,0.7862
2864,-0.6921
905,-1.0041
4941,-0.2738
778,0.3343
3839,-0.0172
2219,-0.5546
5725,-0.3562499554234775
5246,-0.0349
2992,0.0318
2977,-0.3403
3050,0.1081
4672,-0.128
4168,-0.3816
2740,-0.6198
3708,-0.1776
633,-0.068
190,-0.4682
6557,-0.2147
1481,-0.5279
2698,-0.5681
2538,-0.4565
4379,0.1292
5608,-0.6078
419,-0.2925
2372,-0.6619
6265,-0.6516
1143,-0.5473
3090,-0.39
4828,-0.4452999999999999
5293,-0.3619
1206,-0.2012
20,-0.3274
3059,-0.0005
1519,-0.2111
1138,-0.0295
6019,-0.6217
2357,-0.4344
1693,-0.0134
6786,-0.0979
4395,-0.6199
5127,-0.1421
1539,-0.6787
5582,-0.6927
5999,-0.6271
3216,-0.6619
49,-0.1722
382,-0.0312
6781,-0.8089999999999999
3473,-0.1993
695,-0.0027
4208,-0.2592
6364,-0.4095
4251,0.0494
6827,0.1661
1573,-0.8961
5495,-0.4718
5931,-0.9567
5354,-0.4335
6037,-0.5587
1423,-0.2114999999999999
1706,-0.5662
4731,0.0426
2462,-0.7036
2365,-0.4314
5460,-1.0825
3202,-0.28
5655,-0.6982
3699,-0.5091
448,-0.5858
6444,-1.261
1620,-0.5824
2054,-0.4765
3446,-0.5801
6450,-1.1644
762,-0.4356
6272,-0.6221
4612,0.5369
2194,-0.4356
619,-0.3155
2327,-0.5214
545,-0.3129
3472,-0.0761
3505,-0.5074
672,-0.506
4378,-0.1388
5605,-0.3562499554234775
3768,0.3149
1769,-0.254
2831,-0.2098
4412,-0.3539
1197,-0.5783
1631,-0.3892
1102,-1.2065
2817,-0.11
459,-0.4326
2821,-0.7382
3091,0.1651
293,-0.6829
5829,0.0433
504,-0.4051
5050,-0.207
5510,-0.5751
6455,-0.8278000000000001
2682,-0.7799
807,-0.7276
6488,-0.4587719762258563
5629,0.2074999999999999
3678,-0.9395
1097,-0.535
2778,0.0296999999999999
1056,-1.3077
1525,-0.1026
5658,-1.3905
4760,-0.8625
2124,-0.6572
2802,-0.2934
1287,-0.0376
6604,-0.925
5865,-0.2486
1721,-0.5382
5224,-0.4587719762258563
1788,-0.8036
4615,-0.2794
3937,-2.2323
1723,-0.0898
3823,-0.3876
4669,-0.123
1715,-0.0494
2689,-0.3807
3916,0.205
3596,-0.4587719762258563
6061,-0.7975
5305,0.2139
3838,-0.3202
2692,-0.274
2699,-0.4365
6552,-0.211
2118,-0.5297
5878,-0.5964
1942,0.2901
849,-0.0054
756,-0.2754
4005,-0.159
5261,0.4048999999999999
3004,0.0111
488,-0.6955
259,-0.7223
1117,-0.1965
5621,-0.7448
719,-0.0798
930,-0.4938
2133,-0.0691
6045,-0.3562499554234775
4165,-0.1423
262,-0.5392
4423,-0.4048
4890,-0.8042999999999999
4789,0.4227
2647,-0.0306
4654,-0.0854
2630,-0.202
5000,-0.1153
4504,-0.6277
4399,-0.3471
3147,-0.8557
1905,-0.5625
5579,-0.0533
2448,-0.1147
3489,-1.128
373,0.0473
6612,-0.3194
1600,-0.4587719762258563
2039,-0.1565
220,-0.0025
3978,-0.6327
968,-0.5337
5150,-0.2419
625,-0.3876
2075,-0.0945
4687,-0.3001
4352,-0.8920999999999999
2254,-0.6054
3022,-0.3509
2112,-0.4389999999999999
4360,-0.2578
6261,-0.3799
3159,-0.043
3019,0.3571
4392,-0.7391
2721,-0.4427
4195,-0.682
107,-0.3681
679,-0.0691
6048,-0.3392
3731,0.2581
5363,0.0115
3780,-0.2484
292,-0.857
956,-0.727
5970,-0.8242
6322,-0.0619
2994,0.1296
167,-0.6765
6285,-0.5165
5438,-1.4621
6776,0.1222
4205,-0.5737
2812,0.0555
